,0,1,2,3
93,pybids-refactor,all_subjects,9,31.0
94,pybids-refactor,all_tasks,0,29.16
95,pybids-refactor,all_tasks,1,26.14
96,pybids-refactor,all_tasks,2,26.57
97,pybids-refactor,all_tasks,3,24.03
98,pybids-refactor,all_tasks,4,24.73
99,pybids-refactor,all_tasks,5,24.15
100,pybids-refactor,all_tasks,6,25.8
101,pybids-refactor,all_tasks,7,24.81
102,pybids-refactor,all_tasks,8,24.32
103,pybids-refactor,all_tasks,9,24.44
104,pybids-refactor,subjects_for_task,0,8.41
105,pybids-refactor,subjects_for_task,1,8.32
106,pybids-refactor,subjects_for_task,2,13.33
107,pybids-refactor,subjects_for_task,3,7.83
108,pybids-refactor,subjects_for_task,4,7.46
109,pybids-refactor,subjects_for_task,5,7.35
110,pybids-refactor,subjects_for_task,6,7.5
111,pybids-refactor,subjects_for_task,7,7.43
112,pybids-refactor,subjects_for_task,8,7.73
113,pybids-refactor,subjects_for_task,9,6.93
114,pybids-refactor,print_repr,0,30.23
115,pybids-refactor,print_repr,1,21.32
116,pybids-refactor,print_repr,2,24.78
117,pybids-refactor,print_repr,3,22.44
118,pybids-refactor,print_repr,4,21.7
119,pybids-refactor,print_repr,5,23.38
120,pybids-refactor,print_repr,6,22.39
121,pybids-refactor,print_repr,7,23.67
122,pybids-refactor,print_repr,8,30.95
123,pybids-refactor,print_repr,9,57.52
124,pybids-refactor,get_niftis_as_files,0,55.9
125,pybids-refactor,get_niftis_as_files,1,34.23
126,pybids-refactor,get_niftis_as_files,2,29.36
127,pybids-refactor,get_niftis_as_files,3,47.05
128,pybids-refactor,get_niftis_as_files,4,34.96
129,pybids-refactor,get_niftis_as_files,5,33.62
130,pybids-refactor,get_niftis_as_files,6,28.89
131,pybids-refactor,get_niftis_as_files,7,35.06
132,pybids-refactor,get_niftis_as_files,8,30.89
133,pybids-refactor,get_niftis_as_files,9,28.78
134,pybids-refactor,get_niftis_as_objects,0,27.16
135,pybids-refactor,get_niftis_as_objects,1,40.26
136,pybids-refactor,get_niftis_as_objects,2,33.81
137,pybids-refactor,get_niftis_as_objects,3,29.3
138,pybids-refactor,get_niftis_as_objects,4,29.47
139,pybids-refactor,get_niftis_as_objects,5,34.65
140,pybids-refactor,get_niftis_as_objects,6,42.74
141,pybids-refactor,get_niftis_as_objects,7,51.09
142,pybids-refactor,get_niftis_as_objects,8,54.49
143,pybids-refactor,get_niftis_as_objects,9,53.7
144,pybids-refactor,get_metadata,0,100.88
145,pybids-refactor,get_metadata,1,80.33
146,pybids-refactor,get_metadata,2,120.12
147,pybids-refactor,get_metadata,3,67.72
148,pybids-refactor,get_metadata,4,79.74
149,pybids-refactor,get_metadata,5,69.13
150,pybids-refactor,get_metadata,6,71.18
151,pybids-refactor,get_metadata,7,72.79
152,pybids-refactor,get_metadata,8,65.86
153,pybids-refactor,get_metadata,9,64.15
154,pybids-refactor,get_return_type_dict,0,17.28
155,pybids-refactor,get_return_type_dict,1,15.91
156,pybids-refactor,get_return_type_dict,2,16.08
157,pybids-refactor,get_return_type_dict,3,15.54
158,pybids-refactor,get_return_type_dict,4,15.64
159,pybids-refactor,get_return_type_dict,5,17.55
160,pybids-refactor,get_return_type_dict,6,16.02
161,pybids-refactor,get_return_type_dict,7,16.27
162,pybids-refactor,get_return_type_dict,8,16.66
163,pybids-refactor,get_return_type_dict,9,16.03
